State;Continent;Owner;RT.com;Spt.ru;All %;OK;Fail;Flag;Euro %;OK;Fail;Flag;TTJA %;OK;Fail;Flag;NEPLP %;OK;Fail;Flag;Cat3 %;Cat5 %
RU;EU;JSC ER-Telecom Holding;0;0;0.2;49;12;0;0.5;11;11;0;0.0;5;0;0;0.03;37;1;0;0.0;0.0
DE;EU;Hetzner Online GmbH;0;0;0.2;88;22;0;0.49;18;17;0;0.0;9;0;0;0.12;67;9;0;0.0;0.0
MD;EU;Alexhost Srl;0;0;0.2;86;22;0;0.52;16;17;1;0.0;9;0;0;0.12;67;9;0;0.33;0.2
RS;EU;M247 Ltd;0;0;0.2;88;22;0;0.49;18;17;0;0.0;9;0;0;0.12;67;9;0;0.0;0.0
PL;EU;ATM S.A.;0;0;0.2;88;22;0;0.49;18;17;0;0.0;9;0;0;0.12;67;9;0;0.0;0.0
DE;EU;Hetzner Online GmbH;0;0;0.22;86;24;0;0.54;16;19;1;0.0;9;0;0;0.12;67;9;0;0.33;0.2
NO;EU;Globalconnect As;0;0;0.27;22;8;0;0.6;4;6;0;0.0;6;0;0;0.23;17;5;0;0.0;0.0
DE;EU;SPRINTLINK;0;0;0.15;82;15;0;0.45;12;10;0;0.0;9;0;0;0.09;67;7;0;0.0;0.0
ES;EU;Telefonica De Espana;0;0;0.2;88;22;0;0.49;18;17;0;0.0;9;0;0;0.12;67;9;0;0.0;0.0
FR;EU;Online S.a.s.;0;0;0.2;88;22;0;0.49;18;17;0;0.0;9;0;0;0.12;67;9;0;0.0;0.0
DE;EU;netcup GmbH;0;0;1.0;0;2;0;1.0;0;2;0;0;0;0;0;0;0;0;0;0.0;0.0
ES;EU;Xtra Telecom S.A.;0;0;0.2;82;21;0;0.5;16;16;0;0.0;9;0;0;0.12;63;9;0;0.0;0.0
NL;EU;UUNET;0;0;0.34;73;37;0;0.91;3;32;1;0.0;9;0;0;0.14;65;11;0;0.33;0.2
DE;EU;myLoc managed IT AG;0;0;0.2;88;22;0;0.49;18;17;0;0.0;9;0;0;0.12;67;9;0;0.0;0.0
RU;EU;JSC Elektrosvyaz;0;0;0.11;16;2;0;0.5;1;1;0;0.0;3;0;0;0.12;14;2;0;0.0;0.0
CH;EU;Bluewin;0;0;0.35;13;7;0;0.62;3;5;0;0.0;1;0;0;0.17;10;2;0;0.0;0.0
RU;EU;Rostelecom;0;0;0.27;22;8;0;0.75;2;6;0;0.0;2;0;0;0.14;19;3;0;0.0;0.0
DE;EU;myLoc managed IT AG;0;0;0.2;88;22;0;0.49;18;17;0;0.0;9;0;0;0.12;67;9;0;0.0;0.0
RU;EU;Joint-stock company Internet Exchange MSK-IX;0;0;0.19;88;21;0;0.47;18;16;0;0.0;9;0;0;0.12;67;9;0;0.0;0.0
RU;EU;Hosting technology LTD;0;0;0.2;86;22;0;0.52;16;17;1;0.0;9;0;0;0.12;67;9;0;0.33;0.2
UA;EU;Ugletelecom, State Telecommunications Agency;0;0;0.21;11;3;0;0.4;3;2;0;0.0;1;0;0;0.11;8;1;0;0.0;0.0
CH;EU;Bluewin;0;0;0.2;88;22;0;0.49;18;17;0;0.0;9;0;0;0.12;67;9;0;0.0;0.0
FR;EU;OVH SAS;0;0;0.2;88;22;0;0.49;18;17;0;0.0;9;0;0;0.12;67;9;0;0.0;0.0
CH;EU;Bluewin;0;0;0.2;88;22;0;0.49;18;17;0;0.0;9;0;0;0.12;67;9;0;0.0;0.0
--;~~;Google;0;0;0.2;88;22;0;0.49;18;17;0;0.0;9;0;0;0.12;67;9;0;0.0;0.0
FR;EU;OVH SAS;0;0;0.2;76;19;0;0.48;16;15;0;0.0;7;0;0;0.11;56;7;0;0.0;0.0
NO;EU;M247 Ltd;0;0;0.19;88;21;0;0.47;18;16;0;0.0;9;0;0;0.12;67;9;0;0.0;0.0
RU;EU;YANDEX LLC;0;0;0.2;86;22;0;0.52;16;17;1;0.0;9;0;0;0.12;67;9;0;0.33;0.2
MD;EU;Orange Moldova S.A.;0;0;0.35;15;8;0;0.57;3;4;0;0.0;2;0;0;0.33;10;5;0;0.0;0.0
RU;EU;Sibirskie Innovacionnye Sistemy Ltd;0;0;0.0;1;0;0;0;0;0;0;0;0;0;0;0.0;1;0;0;0.0;0.0
RU;EU;MTS PJSC;0;0;0.14;18;3;0;0.5;3;3;0;0;0;0;0;0.0;15;0;0;0.0;0.0
IT;EU;Aruba S.p.A.;0;0;0.22;86;24;0;0.54;16;19;1;0.0;9;0;0;0.12;67;9;0;0.33;0.2
BE;EU;UUNET;0;0;0.34;73;37;0;0.91;3;32;1;0.0;9;0;0;0.14;65;11;0;0.33;0.2
PL;EU;Technical University of Gdansk, Academic Computer Center TASK;0;0;0.2;88;22;0;0.49;18;17;0;0.0;9;0;0;0.12;67;9;0;0.0;0.0
IT;EU;Aruba S.p.A.;0;0;0.2;88;22;0;0.49;18;17;0;0.0;9;0;0;0.12;67;9;0;0.0;0.0
GB;EU;Liquid Telecommunications Ltd;0;0;0.2;88;22;0;0.49;18;17;0;0.0;9;0;0;0.12;67;9;0;0.0;0.0
IT;EU;C1V;0;0;0.19;84;20;0;0.5;16;16;0;0.0;8;0;0;0.11;65;8;0;0.0;0.0
RU;EU;NetOne Rus JSC;0;0;0.36;9;5;0;0.71;2;5;0;0.0;1;0;0;0.2;8;2;0;0.0;0.0
CZ;EU;T-Mobile Czech Republic a.s.;0;0;0.2;86;21;0;0.47;18;16;0;0.0;8;0;0;0.12;66;9;0;0.0;0.0
NL;EU;Cambrium IT Services B.V.;0;0;0.19;57;13;0;0.45;11;9;0;0.0;5;0;0;0.1;43;5;0;0.0;0.0
DE;EU;ADDIX Internet Services GmbH;0;0;0.2;88;22;0;0.49;18;17;0;0.0;9;0;0;0.12;67;9;0;0.0;0.0
NL;EU;The Infrastructure Group B.V.;0;0;0.21;87;23;0;0.49;18;17;0;0.0;9;0;0;0.13;66;10;0;0.0;0.0
FR;EU;OVH SAS;0;0;0.2;88;22;0;0.49;18;17;0;0.0;9;0;0;0.12;67;9;0;0.0;0.0
DE;EU;uvensys GmbH;0;0;0.19;88;21;0;0.47;18;16;0;0.0;9;0;0;0.12;67;9;0;0.0;0.0
BE;EU;UUNET;0;0;0.34;73;37;0;0.91;3;32;1;0.0;9;0;0;0.14;65;11;0;0.33;0.2
CH;EU;Bluewin;0;0;0.2;88;22;0;0.49;18;17;0;0.0;9;0;0;0.12;67;9;0;0.0;0.0
CZ;EU;INTERNET CZ, a.s.;0;0;0.21;82;22;0;0.5;17;17;0;0.0;8;0;0;0.12;63;9;0;0.0;0.0
DK;EU;ASERGO Scandinavia ApS;0;0;0.22;76;21;0;0.48;17;16;0;0.0;8;0;0;0.12;57;8;0;0.0;0.0
DE;EU;Hetzner Online GmbH;0;0;0.24;82;26;0;0.62;13;21;1;0.0;8;0;0;0.12;67;9;0;0.33;0.2
RU;EU;JSC ER-Telecom Holding;0;0;0.21;87;23;0;0.51;17;18;1;0.0;9;0;0;0.12;67;9;0;0.33;0.2
RU;EU;JSC ER-Telecom Holding;0;0;0.2;88;22;0;0.49;18;17;0;0.0;9;0;0;0.12;67;9;0;0.0;0.0
--;~~;Quad9;0;1;0.23;81;24;0;0.58;14;19;1;0.0;9;0;0;0.14;63;10;0;0.33;0.4
GR;EU;Hellenic Parliament;0;0;0.11;81;10;0;0.29;12;5;0;0.0;8;0;0;0.08;67;6;0;0.0;0.0
DE;EU;netcup GmbH;0;0;0.2;88;22;0;0.49;18;17;0;0.0;9;0;0;0.12;67;9;0;0.0;0.0
GB;EU;IONOS SE;0;0;0.23;37;11;0;0.58;5;7;1;0.0;3;0;0;0.18;31;7;0;0.33;0.2
RO;EU;RCS & RDS;0;0;0.18;74;16;0;0.5;11;11;0;0.0;9;0;0;0.12;60;8;0;0.0;0.0
CH;EU;Bluewin;0;0;0.26;80;28;0;0.68;11;23;1;0.0;9;0;0;0.15;64;11;0;0.33;0.2
SE;EU;GlobalConnect AB;0;0;0.46;59;51;0;0.66;12;23;1;0.22;7;2;0;0.42;44;32;0;0.33;0.2
RU;EU;Iskratelecom CJSC;0;0;0.19;87;21;0;0.47;18;16;0;0.0;9;0;0;0.11;66;8;0;0.0;0.0
--;~~;Yandex.DNS;0;0;0.2;86;22;0;0.52;16;17;1;0.0;9;0;0;0.12;67;9;0;0.33;0.2
GB;EU;Wessex Internet Limited;0;0;0.19;50;12;0;0.45;11;9;0;0.0;6;0;0;0.14;37;6;0;0.0;0.0
GB;EU;MDNX;0;0;0.2;35;9;0;0.58;5;7;1;0.0;5;0;0;0.12;29;4;0;0.33;0.2
GB;EU;IONOS SE;0;0;0.2;82;20;0;0.52;14;15;1;0.0;9;0;0;0.12;65;9;0;0.33;0.2
DE;EU;Probe Networks;0;0;0.2;88;22;0;0.49;18;17;0;0.0;9;0;0;0.12;67;9;0;0.0;0.0
LT;EU;UAB Cgates;0;0;0.17;30;6;0;0.38;8;5;0;0.0;1;0;0;0.16;21;4;0;0.0;0.0
GB;EU;Virgin Media Limited;0;0;0.2;64;16;0;0.45;12;10;0;0.0;7;0;0;0.16;49;9;0;0.0;0.0
RU;EU;JSC ER-Telecom Holding;0;0;0.23;30;9;0;0.41;10;7;0;0.0;4;0;0;0.15;17;3;0;0.0;0.0
GB;EU;Qubic Group Limited;0;0;0.2;86;21;0;0.47;18;16;0;0.0;9;0;0;0.12;65;9;0;0.0;0.0
GB;EU;Electronic Media Services Ltd;0;0;0.17;73;15;0;0.42;15;11;0;0.0;5;0;0;0.11;55;7;0;0.0;0.0
GB;EU;IONOS SE;0;0;0.19;88;21;0;0.47;18;16;0;0.0;9;0;0;0.12;67;9;0;0.0;0.0
NO;EU;Itera Norge AS;0;0;0.25;66;22;0;0.46;15;13;0;0.0;7;0;0;0.2;48;12;0;0.0;0.0
SE;EU;Telia Company AB;0;0;0.22;75;21;0;0.47;18;16;0;0.0;9;0;0;0.13;54;8;0;0.0;0.0
IT;EU;Irideos S.p.A.;0;0;0.19;88;21;0;0.47;18;16;0;0.0;9;0;0;0.12;67;9;0;0.0;0.0
IT;EU;Prometeo S.p.A.;0;1;0.33;73;36;0;0.88;4;30;1;0.0;9;0;0;0.16;64;12;0;0.33;0.4
RU;EU;Rostelecom;0;0;0.12;21;3;0;0.67;1;2;0;0.0;3;0;0;0.05;19;1;0;0.0;0.0
CH;EU;Bluewin;0;0;0.2;87;22;0;0.5;17;17;0;0.0;9;0;0;0.12;67;9;0;0.0;0.0
FR;EU;OVH SAS;0;0;0.21;84;22;0;0.55;14;17;1;0.0;9;0;0;0.12;67;9;0;0.33;0.2
CH;EU;Bluewin;0;0;0.2;88;22;0;0.49;18;17;0;0.0;9;0;0;0.12;67;9;0;0.0;0.0
CH;EU;Reichle & De-Massari AG;0;0;0.2;88;22;0;0.49;18;17;0;0.0;9;0;0;0.12;67;9;0;0.0;0.0
CH;EU;Bluewin;0;0;0.27;80;30;0;0.71;10;25;1;0.0;9;0;0;0.13;66;10;0;0.33;0.2
DE;EU;CW Vodafone Group PLC;0;0;0.21;84;22;0;0.52;16;17;1;0.0;9;0;0;0.12;65;9;0;0.33;0.2
BG;EU;A1 Bulgaria EAD;0;0;0.25;9;3;0;0.75;1;3;0;0.0;1;0;0;0.11;8;1;0;0.0;0.0
RU;EU;Rostelecom;0;0;0.2;24;6;0;0.6;4;6;0;0.0;5;0;0;0.06;17;1;0;0.0;0.0
GB;EU;UUNET;0;0;0.34;73;37;0;0.91;3;32;1;0.0;9;0;0;0.14;65;11;0;0.33;0.2
RU;EU;JSC ER-Telecom Holding;0;0;0.2;74;19;0;0.5;15;15;0;0.0;8;0;0;0.12;57;8;0;0.0;0.0
RU;EU;YANDEX LLC;0;0;0.18;86;19;0;0.47;16;14;0;0.0;9;0;0;0.11;67;8;0;0.0;0.0
CZ;EU;M247 Ltd;0;0;0.18;87;19;0;0.47;17;15;0;0.0;9;0;0;0.11;67;8;0;0.0;0.0
RU;EU;JSC ER-Telecom Holding;0;0;0.19;42;10;0;0.42;11;8;0;0.0;4;0;0;0.14;30;5;0;0.0;0.0
BG;EU;M247 Ltd;0;0;0.2;88;22;0;0.49;18;17;0;0.0;9;0;0;0.12;67;9;0;0.0;0.0
FR;EU;OVH SAS;0;0;0.2;88;22;0;0.49;18;17;0;0.0;9;0;0;0.12;67;9;0;0.0;0.0
SK;EU;S.A. NET;0;0;0.15;11;2;0;0.4;3;2;0;0;0;0;0;0.0;9;0;0;0.0;0.0
GB;EU;Ask4 Limited;0;0;0.33;14;7;0;0.46;7;6;0;0.0;2;0;0;0.3;7;3;0;0.0;0.0
RU;EU;IT Ltd.;0;0;0.21;87;23;0;0.51;17;18;1;0.0;9;0;0;0.12;67;9;0;0.33;0.2
RU;EU;Rostelecom;0;0;0.19;81;19;0;0.48;16;15;0;0.0;8;0;0;0.11;62;8;0;0.0;0.0
DE;EU;myLoc managed IT AG;0;0;0.2;87;22;0;0.49;18;17;0;0.0;9;0;0;0.12;66;9;0;0.0;0.0
RU;EU;JSC ER-Telecom Holding;0;0;0.2;86;21;0;0.5;16;16;0;0.0;9;0;0;0.12;67;9;0;0.0;0.0
CH;EU;Bluewin;0;0;0.2;88;22;0;0.49;18;17;0;0.0;9;0;0;0.12;67;9;0;0.0;0.0
ES;EU;M247 Ltd;0;0;0.23;81;24;0;0.48;17;16;0;0.11;8;1;0;0.15;62;11;0;0.0;0.0
GB;EU;Gradwell Communications Limited;0;0;0.17;70;14;0;0.43;12;9;0;0.0;7;0;0;0.11;57;7;0;0.0;0.0
RU;EU;JSC ER-Telecom Holding;0;0;0.19;21;5;0;0.45;6;5;0;0.0;2;0;0;0.12;15;2;0;0.0;0.0
PL;EU;Netia SA;1;1;0.59;42;60;1;0.73;8;22;1;0.62;3;5;1;0.54;33;39;1;1.0;1.0
FR;EU;Association Gitoyen;0;0;0.19;84;20;0;0.52;15;16;1;0.0;9;0;0;0.11;66;8;0;0.33;0.2
GB;EU;IONOS SE;0;0;0.2;86;22;0;0.52;16;17;1;0.0;9;0;0;0.12;67;9;0;0.33;0.2
FR;EU;OVH SAS;0;0;0.2;88;22;0;0.49;18;17;0;0.0;9;0;0;0.12;67;9;0;0.0;0.0
DK;EU;Kracon ApS;0;0;0.19;88;21;0;0.47;18;16;0;0.0;9;0;0;0.12;67;9;0;0.0;0.0
AT;EU;M247 Ltd;0;0;0.2;88;22;0;0.49;18;17;0;0.0;9;0;0;0.12;67;9;0;0.0;0.0
DE;EU;Hetzner Online GmbH;0;0;0.21;82;22;0;0.53;14;16;1;0.11;8;1;0;0.13;65;10;0;0.33;0.2
GB;EU;UUNET;0;0;0.34;73;37;0;0.91;3;32;1;0.0;9;0;0;0.14;65;11;0;0.33;0.2
DE;EU;Hetzner Online GmbH;0;0;0.21;87;23;0;0.49;18;17;0;0.0;9;0;0;0.13;66;10;0;0.0;0.0
DE;EU;Contabo GmbH;0;0;0.21;85;22;0;0.52;16;17;1;0.0;8;0;0;0.12;67;9;0;0.33;0.2
DK;EU;Thomas Steen Rasmussen;0;0;0.2;88;22;0;0.49;18;17;0;0.0;9;0;0;0.12;67;9;0;0.0;0.0
UA;EU;Content Delivery Network Ltd;0;0;0.15;17;3;0;0.33;4;2;0;0.0;1;0;0;0.08;12;1;0;0.0;0.0
GR;EU;University Of Ioannina;0;0;0.2;88;22;0;0.49;18;17;0;0.0;9;0;0;0.12;67;9;0;0.0;0.0
GB;EU;IONOS SE;0;0;0.2;84;21;0;0.53;14;16;1;0.0;9;0;0;0.12;67;9;0;0.33;0.2
DK;EU;M247 Ltd;0;0;0.2;88;22;0;0.49;18;17;0;0.0;9;0;0;0.12;67;9;0;0.0;0.0
RU;EU;JSC ER-Telecom Holding;0;0;0.16;38;7;0;0.36;9;5;0;0.0;2;0;0;0.06;30;2;0;0.0;0.0
CH;EU;Bluewin;0;1;0.33;70;34;0;0.85;5;29;1;0.0;8;0;0;0.14;61;10;0;0.33;0.4
--;~~;XTOM;0;0;0.22;82;23;0;0.56;14;18;1;0.0;8;0;0;0.12;66;9;0;0.33;0.2
NL;EU;UUNET;0;0;0.34;73;37;0;0.91;3;32;1;0.0;9;0;0;0.14;65;11;0;0.33;0.2
SK;EU;SWAN, a.s.;0;0;0.2;88;22;0;0.49;18;17;0;0.0;9;0;0;0.12;67;9;0;0.0;0.0
DE;EU;Lennart Seitz;0;0;0.21;81;21;0;0.52;16;17;1;0.0;7;0;0;0.11;62;8;0;0.33;0.2
FR;EU;OVH SAS;0;0;0.2;88;22;0;0.49;18;17;0;0.0;9;0;0;0.12;67;9;0;0.0;0.0
EE;EU;Telia;1;1;0.45;60;50;0;1.0;0;35;1;1.0;0;9;1;0.21;60;16;0;0.67;0.8
AT;EU;ANEXIA Internetdienstleistungs GmbH;0;0;0.21;84;23;0;0.51;17;18;1;0.0;7;0;0;0.12;65;9;0;0.33;0.2
GB;EU;Gradwell Communications Limited;0;0;0.21;84;23;0;0.55;15;18;1;0.0;9;0;0;0.12;66;9;0;0.33;0.2
DE;EU;myLoc managed IT AG;0;0;0.21;84;22;0;0.55;14;17;1;0.0;9;0;0;0.12;67;9;0;0.33;0.2
NL;EU;RouteLabel V.O.F.;0;0;0.19;76;18;0;0.47;16;14;0;0.0;8;0;0;0.11;58;7;0;0.0;0.0
CZ;EU;itself s.r.o.;0;0;0.19;88;20;0;0.45;18;15;0;0.0;9;0;0;0.11;67;8;0;0.0;0.0
--;~~;SafeDNS, Inc.;0;0;0.26;81;28;0;0.63;13;22;1;0.0;9;0;0;0.13;65;10;0;0.33;0.2
FR;EU;OVH SAS;0;0;0.14;30;5;0;0.36;7;4;0;0.0;1;0;0;0.08;23;2;0;0.0;0.0
DE;EU;Hetzner Online GmbH;0;0;0.21;82;22;0;0.55;14;17;1;0.0;9;0;0;0.12;64;9;0;0.33;0.2
GB;EU;Bistech Managed Services Ltd;0;1;0.87;12;77;1;1.0;0;22;1;1.0;0;7;1;0.82;12;56;1;1.0;0.8
--;~~;OpenNIC;0;0;0.2;70;18;0;0.48;14;13;0;0.0;8;0;0;0.13;53;8;0;0.0;0.0
RU;EU;YANDEX LLC;0;0;0.2;86;22;0;0.52;16;17;1;0.0;9;0;0;0.12;67;9;0;0.33;0.2
FR;EU;Free SAS;0;0;0.23;17;5;0;0.67;1;2;0;0.0;2;0;0;0.25;15;5;0;0.0;0.0
CZ;EU;T-Mobile Czech Republic a.s.;0;0;0.17;85;18;0;0.45;16;13;0;0.0;9;0;0;0.11;66;8;0;0.0;0.0
ES;EU;Vodafone Ono, S.A.;1;0;0.32;70;33;0;0.62;12;20;1;0.22;7;2;0;0.21;57;15;0;0.33;0.4
FR;EU;OVH SAS;0;0;0.21;84;22;0;0.49;18;17;0;0.0;9;0;0;0.12;63;9;0;0.0;0.0
RU;EU;JSC ER-Telecom Holding;0;0;0.2;70;18;0;0.48;15;14;0;0.0;7;0;0;0.1;54;6;0;0.0;0.0
FR;EU;OVH SAS;0;0;0.21;84;22;0;0.55;14;17;1;0.0;9;0;0;0.12;67;9;0;0.33;0.2
GB;EU;Gigastream plc;1;0;0.4;49;32;0;0.65;8;15;1;0.33;4;2;0;0.3;40;17;0;0.33;0.4
ES;EU;Telefonica De Espana;0;0;0.2;88;22;0;0.49;18;17;0;0.0;9;0;0;0.12;67;9;0;0.0;0.0
CZ;EU;itself s.r.o.;0;0;0.2;88;22;0;0.49;18;17;0;0.0;9;0;0;0.12;67;9;0;0.0;0.0
HU;EU;M247 Ltd;0;0;0.2;88;22;0;0.49;18;17;0;0.0;9;0;0;0.12;67;9;0;0.0;0.0
GB;EU;Serbia BroadBand-Srpske Kablovske mreze d.o.o.;0;0;0.21;11;3;0;0.67;1;2;0;0.0;1;0;0;0.1;9;1;0;0.0;0.0
UA;EU;Golta Home Net;0;0;0.34;72;37;0;0.51;17;18;1;0.33;6;3;0;0.27;55;20;0;0.33;0.2
DE;EU;netcup GmbH;0;0;0.2;88;22;0;0.49;18;17;0;0.0;9;0;0;0.12;67;9;0;0.0;0.0
DE;EU;NbIServ;0;0;0.21;86;23;0;0.51;17;18;1;0.0;9;0;0;0.12;66;9;0;0.33;0.2
SK;EU;SWAN, a.s.;0;0;0.22;25;7;0;0.67;3;6;0;0.0;2;0;0;0.08;22;2;0;0.0;0.0
PL;EU;e-utp.net Marcin Gondek;0;0;0.2;87;22;0;0.49;18;17;0;0.0;9;0;0;0.12;66;9;0;0.0;0.0
FR;EU;OVH SAS;0;0;0.2;88;22;0;0.49;18;17;0;0.0;9;0;0;0.12;67;9;0;0.0;0.0
RU;EU;Serveroid, LLC;0;0;0.24;80;25;0;0.65;11;20;1;0.0;9;0;0;0.12;66;9;0;0.33;0.2
RU;EU;YANDEX LLC;0;0;0.2;86;21;0;0.5;16;16;0;0.0;9;0;0;0.12;67;9;0;0.0;0.0
DE;EU;InfoServe GmbH;0;1;0.88;10;75;1;1.0;0;27;1;1.0;0;8;1;0.82;10;46;1;1.0;0.8
--;~~;Cloudflare;0;0;0.2;88;22;0;0.49;18;17;0;0.0;9;0;0;0.12;67;9;0;0.0;0.0
GB;EU;IONOS SE;0;0;0.2;88;22;0;0.49;18;17;0;0.0;9;0;0;0.12;67;9;0;0.0;0.0
GB;EU;British Telecommunications PLC;0;0;0.19;88;21;0;0.47;18;16;0;0.0;9;0;0;0.12;67;9;0;0.0;0.0
DE;EU;Lennart Seitz;0;0;0.22;79;22;0;0.55;14;17;1;0.0;9;0;0;0.13;62;9;0;0.33;0.2
FR;EU;Online S.a.s.;0;0;0.67;36;74;1;0.86;5;30;1;0.67;3;6;1;0.63;28;48;1;1.0;0.6
RU;EU;Digit One LLC;0;0;0.08;11;1;0;0.5;1;1;0;0.0;2;0;0;0.0;10;0;0;0.0;0.0
NL;EU;NForce Entertainment B.V.;0;0;0.21;76;20;0;0.48;17;16;0;0.0;8;0;0;0.12;57;8;0;0.0;0.0
RU;EU;YANDEX LLC;0;0;0.2;86;22;0;0.52;16;17;1;0.0;9;0;0;0.12;67;9;0;0.33;0.2
FR;EU;Association Gitoyen;0;1;0.32;73;35;0;0.88;4;29;1;0.0;9;0;0;0.16;64;12;0;0.33;0.4
HR;EU;Sedmi Odjel d.o.o.;0;0;0.2;70;17;0;0.46;15;13;0;0.0;6;0;0;0.12;52;7;0;0.0;0.0
FR;EU;OVH SAS;0;0;0.2;88;22;0;0.49;18;17;0;0.0;9;0;0;0.12;67;9;0;0.0;0.0
RU;EU;JSC ER-Telecom Holding;0;0;0.2;88;22;0;0.49;18;17;0;0.0;9;0;0;0.12;67;9;0;0.0;0.0
